时间,曝气速率,搅拌器功率(pw2),底物进料速度(Fs2),底物进料温度(Tf2),底物浓度, 溶氧浓度,生物量,体积,CO2,ph,温度,产热,FLA酸流速,FLB碱流速,FLC冷却加热水流速,青霉素浓度
140.0,8.416095779421815,29.698845408446587,0.09986719069329834,295.33061506608067,0.03856841301052535,1.0514282836572784,10.35615501046294,102.45227014128174,2.069018004216897,5.018111020428793,297.4352319960111,62.13615475412953,0.10158693041318018,0.03011679910594239,45.58959263625072,0.7242628993178193
145.0,8.542681873070944,29.885041836648572,0.07033967814347676,295.4071739580623,0.06381981419139188,1.0172771015402142,10.501735476040848,102.66306200199058,2.185562941290505,5.0826637342040675,297.4714168616307,62.935605362027765,0.012269984531952032,0.003585949582091295,42.59133172876657,0.799266295924684
150.0,8.600116691827784,29.87109109338613,0.03220960293631498,295.4084733223042,0.11894829289451982,1.010039439031859,10.547931451170394,102.73278234653264,2.2652465203376297,4.957765989811817,297.4228928517683,63.740650619239,0.03939780689430159,-0.014346302237626972,39.22722353362658,0.7079620601379197
155.0,8.64798184870799,29.935585139739718,0.0634390594501699,295.36773824811655,0.005112885327214087,1.1460594078546378,10.683748113795767,102.82387049171783,2.1242315574162847,4.9362640146207815,297.4110428151657,64.45635262941182,-0.03579349015316004,-0.03306972845272342,47.49588563974244,0.9256317967340855
160.0,8.583882328728638,29.903173448572733,0.008173749918431839,295.4316950135258,0.07883595289231057,1.0618727468957807,10.795288743633437,102.96410388416132,2.0920176483883495,4.972193375206382,297.451126239734,65.17070740399379,-0.0032190902157292903,0.05223240702757913,40.96246933801981,0.832492047785892
165.0,8.614736031845007,29.9824952847167,0.0486153229916401,295.56287813807063,0.07048089095621615,1.0546701498922684,10.921435755543952,103.00263331241581,2.133388681667304,4.981723091262132,297.47744184819294,65.83437900473588,-0.06257951820692036,-0.033966368889746676,47.48988465330129,0.8361863199156787
170.0,8.538308851353388,29.875047680640705,0.092404789375646,295.3688363624864,0.14954154870423014,1.0607378159815841,10.982465905733356,103.01068672396597,2.1681157377579603,4.947499695998793,297.43064094213776,66.50347559422482,-0.07384150807672225,0.005580536995763875,43.82446420533537,0.8283827994115075
175.0,8.548160788147637,29.93244981536995,0.1179089656151473,295.48642989512496,0.07252277730969595,1.0369494433113648,11.04250802821057,103.16666206477795,2.2745136392685157,5.026829745076825,297.39434836015204,66.86960753619512,-0.08748194163072424,0.1150131711708438,47.1895914784872,0.8151459366853043
180.0,8.410740474986135,29.89513229275611,0.07379581451245548,295.4053658111193,0.019858081423463538,1.0912326326617974,11.176364910790845,103.20704088089283,2.298993827521866,4.999003586664692,297.3947683953358,67.37168467418454,-0.052750766032166836,-0.022335692850022994,45.777451062192405,0.976974263073829
185.0,8.60696573495923,30.020213966672795,0.06800961886303349,295.36591484746907,0.05762274112983052,1.0722738451453038,11.190794466465535,103.30278840410361,2.1573969928610772,4.979146076023455,297.4537555222104,67.55475228592071,0.037189424806560054,0.030364204456792693,47.25850252412412,0.9420213474234619
190.0,8.496174318996179,30.000407110394317,0.057726452324942064,295.29272082221587,-0.07384221144203304,1.0647264776895646,11.204637712701158,103.47357680318734,2.293868817983974,4.930491661105935,297.3501387063712,67.81741378976167,0.014056009798000086,0.02483562939134711,46.74126386991483,0.977330155044362
195.0,8.52655737493242,30.0575730527988,0.06057582906236551,295.4724510946374,0.02582295349310145,1.0775965205139473,11.280238691437173,103.58308523772747,2.3619816424967066,4.984345113770512,297.39942834091875,67.97004532631719,-0.0411197554234252,0.05038795918170305,47.281710679621966,1.0555974493255553
200.0,8.419245087506013,30.133698771299503,-0.013258103321222015,295.3170489757778,-0.06868581386547334,1.039446354801218,11.288939964661294,103.554258034511,2.2811768210131427,5.050227972766308,297.51908213764005,68.08140075567546,0.009306681266513756,-0.014038229499548308,47.11567514492545,1.159510654428735
205.0,8.499591945992597,30.1812879131304,0.07144938495504363,295.4432846038124,0.01588585058775687,1.0670978214283335,11.326678215421849,103.54784394061868,2.3188318021954704,4.984260330555313,297.49825335373475,68.39982500114944,-0.024689197358806054,-0.03355931369565868,47.38219731549983,0.9970477903212347
210.0,8.427108432286643,30.171285200499394,-0.002723183339865806,295.4337874878097,-0.020696397243755132,0.9995632252483618,11.249428603663995,103.77168614579206,2.2001441266048727,4.961207813587925,297.43600822326613,68.30422360985544,0.033914799771825675,0.10333739792996308,47.68991449792044,1.1476893552819103
215.0,8.47838962584061,30.27959798421175,0.10556404830530479,295.38638423940125,0.014563290244653417,1.0856260673346425,11.38768060863948,103.86658657316846,2.2045100716694437,5.0317481057040885,297.40522030730045,68.36881851255994,-0.06602282557466785,-0.005462184458395886,47.64722200222351,1.1198637744399782
220.0,8.564288195846975,30.323622757230076,0.08283984927435006,295.3990721477294,-0.054469250505567515,1.1360808038505987,11.373576953298144,103.88388925804655,2.313866511706996,5.0094222683892475,297.478578924917,68.44204837748973,0.05028607662014726,0.01973387676871345,48.00295412119359,1.1185801577840253
225.0,8.566160571113354,30.27493130697516,0.07379164408915628,295.3887445869053,-0.024377429553317127,1.0961626561787932,11.482905336269782,103.95853388303664,2.280192331348805,5.098866577340003,297.4524261242882,68.59587855445812,0.0859829429508505,-0.02973324462156137,47.99236101067284,1.1712264367538652
230.0,8.672515807453658,30.18941624973478,-0.002609955372877344,295.42263950357636,0.09080841587753427,1.0983115839154318,11.352944326467297,103.96207544743898,2.271349795671333,5.028574841459762,297.45281777788193,68.73699582617719,-0.027178268354613254,-0.019317877146232384,48.07215047192147,1.1793659017410487
235.0,8.610201810804183,30.18888364772557,-0.06229150576933208,295.4197798070987,-0.019971778555817155,1.1521388927495961,11.34790668300654,103.99756511355915,2.36539164153386,5.014467486613649,297.4376479976989,68.95151047518918,-0.01764232268014716,-0.0261827940777889,48.3660997094934,1.1114977982362677
240.0,8.667777334339224,30.09790839753225,-0.031102642579371297,295.43422650796356,-0.007224552792544817,1.1362150075089512,11.353682344847018,104.10108152705143,2.2887996354277313,5.009662066781921,297.3892766477624,69.13722178826589,0.08795137710484584,-0.02864003010467742,48.35873501912744,1.153942274710172
245.0,8.555287406999545,30.127314242293675,0.061065908847968996,295.4160941221416,0.02376762983143469,1.009340702803191,11.518442934385112,104.22989691859112,2.361382084947694,4.976324592561069,297.4102570292888,69.39193696328627,0.028895346460539765,0.07372729583042746,48.73892317809236,1.2704125315491905
250.0,8.562626553076383,30.060535553468092,-0.016918830499189554,295.439577638192,0.0008928370580552764,0.9732001374660146,11.57443206488233,104.37865785680394,2.252511903790732,5.025193162575881,297.4306930404763,69.67241562153124,0.027472323064724812,-0.018471242411229143,49.19859199630548,1.0631691894496043
255.0,8.622766180096981,30.17832750609053,0.10036774184487955,295.41607784474974,0.05956004870890409,1.073169213839243,11.539877083742878,104.43627946687113,2.39877526504451,4.8792273130343915,297.4442533018342,69.96274206948704,-0.05726174430416179,0.017449227100293587,49.34993822367829,1.1060026517736654
260.0,8.556494514119178,30.06174282180945,-0.0037248560240132345,295.52368046676105,0.022320899667000453,1.0809394427548162,11.693613633669575,104.51014308731253,2.4285068168767623,4.996473489612024,297.53187859442056,70.25534281704202,-0.03362071168666861,0.005768248419401476,49.78781903728917,1.1350000638571967
265.0,8.642373055254188,30.174006113206904,-0.033294534692387766,295.43197187746426,-0.059606356540416953,1.0117492597793554,11.708473194166574,104.57288047677991,2.556549155084456,4.884454091424759,297.423561794753,70.50389021418785,-0.007365191405699013,0.024617317276438535,50.01665574848641,1.222290993547925
270.0,8.497991232500908,30.223150149145656,-0.0280025289853636,295.4110846976494,0.015030173485740539,1.1031309327840206,11.632753028768297,104.6741372273538,2.3138327573393873,5.01758648308754,297.37249972948075,70.70140061229816,0.06921899211024182,0.04881776721484065,50.01533872530969,1.193025535805302
275.0,8.600890113744462,30.312695826536995,0.06912702812540046,295.35652018647835,-0.016029355503992718,1.0330710898111886,11.72088687740302,104.74390526790295,2.384558556207027,4.986155127705713,297.4301218474575,70.89889514881143,-0.07255602932985485,0.0495156833667041,50.32816642646076,1.2451604522525028
280.0,8.63579077734919,30.360278627550585,0.10336460207675115,295.3694680566017,0.04723971797154348,1.0282063419970437,11.75638282916885,104.88557010855621,2.427834176693674,5.026465608010625,297.41848618937206,71.02029744132692,0.04462758492468852,0.04004625328198645,50.22801357303206,1.1850756322478089
285.0,8.694981630761193,30.386539555342665,0.09154296725736094,295.3776282319039,0.002421465313269179,1.0146577589961558,11.766192694680612,105.0183525109717,2.3885404388956286,5.079554498238141,297.4114255238075,71.27978652244877,0.0626527573781521,0.030258409268243674,50.63319623473521,1.1162906098696608
290.0,8.621146723235768,30.317048305702905,0.04093267236503772,295.3927021187921,0.01133659911638449,1.0914539517360926,11.783056115487085,105.02857710389158,2.377196337206205,5.075267108512833,297.4236944872129,71.29121716709254,0.0035619396370374793,-0.08674536061160232,50.89417355281451,1.2669986817174552
295.0,8.723621724633427,30.283629003259616,0.05567500498109935,295.4388279730401,-0.0008995943773488745,0.9981513568227511,11.887777058219712,105.0860548654051,2.43175164875134,5.029704407003267,297.43082102992014,71.37197199292578,-0.01271663702881454,0.16202344140814215,50.9319766724559,1.1832448338865547
2.2204460492503091e-16,8.611805256470664,30.003307323610933,0.02804923087810808,295.4026154613339,15.91729502210593,1.1649312835418228,0.09425825892277334,102.02223868321312,0.8823859371540197,5.01358719868805,297.8449486271164,-0.04249555392925041,0.001185175578375654,0.027185070357095477,-0.002847220428256617,0.04780111812822098
5.0,8.517443072248712,30.061779104355864,0.009274201631336266,295.46236446335524,15.775680799168711,1.0376042375142491,0.1735417865458397,101.90066298149927,0.8975505089873912,5.055604889160982,296.975522454627,0.41556525718008186,-0.02251957456036778,0.08509166569289414,-0.08564669746833008,0.0097650488427183
10.0,8.440660803269665,30.140632657224273,-0.09476500779028448,295.50047367234595,15.653779042291676,1.0773618141555728,0.19065853072614636,101.8501894360763,0.8677025362715827,5.013129551360904,297.05384873062906,1.0817707435374828,0.0038937674787714576,0.08706362131528077,0.034835206082986014,-0.03612773852725674
15.0,8.474412236691911,30.192840007911492,0.025140599270728155,295.4513126871363,15.149540992539523,1.104367559372962,0.4802899927293538,101.70000003035658,0.9841532370680637,5.016426680082381,297.12727362004927,2.0241586316763502,0.06749203299731933,0.06120733252933359,0.010588314257020025,-0.026165464674785657
20.0,8.562296197596664,30.107958765599744,0.0071621721657465125,295.6052386346751,14.471780009959724,1.099480723515721,0.6440728353984199,101.51056229042551,0.9619094673298788,4.93560356160444,297.19125769029466,3.8962814751301647,-0.04101068939065773,-0.05473449480772416,0.08960090957392451,-0.04641755723788792
25.0,8.515603965661414,30.133837950526544,-0.007331328688206257,295.5067180733788,13.496231641911914,1.113792836002813,1.2103735547905026,101.50480997192905,1.0006953337464781,4.940935276494052,297.323356428409,6.534227083492408,0.01617913782009702,-0.05149745135114492,0.008396225155100486,-0.02172546053361877
30.0,8.50572386739998,30.261720290266258,0.06485562061909458,295.5965458167312,11.635877676742284,1.0272619821991211,1.9103499534382986,101.36576165251061,1.2628723613850095,4.950693574788935,297.5873133357026,11.03367278851327,-0.02486630465972301,0.079279281812792,2.455885302498194,0.02964121245752714
35.0,8.489843994093302,30.172430525812942,-0.008645782181827022,295.50007395361183,8.923344992558942,1.0476156177893987,2.989779582244794,101.21718164108218,1.32631437922401,4.954835797276217,297.50031515896393,18.07128719898722,-0.009504629564616618,-0.0488861417038286,26.61641080581919,-0.10666174174151555
40.0,8.533675520469997,30.222345371634376,-0.010005784026441466,295.36028594232243,4.7533631212698655,1.0035622662071757,4.790540618175954,101.11773949517051,1.677971491133272,4.929097955614627,297.31538318182373,28.868548133133682,0.02779471796047321,0.05714812601212565,0.09266811170427172,0.06413226344244569
45.0,8.5433537401365,30.216774853253657,-0.00979905908469801,295.3171267650686,0.3714215435809374,1.1098082641986393,6.7315705394193035,101.00707094502363,1.7822693029802534,5.10745974329444,297.5410406578474,40.10744443553788,0.04510462598873009,-0.03667942569917888,6.56849847905444,-0.018827919953240815
50.0,8.66486015860026,30.279802270530414,0.1000964599666036,295.32622751407746,0.026639903243524846,1.1194846287616869,7.013185945181302,101.01202384697103,1.883449531114752,5.152084569764381,297.5650651303058,41.66985682566963,0.021336990453575923,0.029557093652312273,61.74835527532789,0.18065458708131427
55.0,8.647338388310756,30.370051739234192,0.04857078684245718,295.3511106770283,0.03347530966343812,1.0895102821096012,7.170562002850145,101.07781295698801,1.8070244511273028,5.021842133051722,297.28258800742765,43.32790840901824,0.0547673628169638,-0.011122569290526137,-0.005228627500615056,0.21847731384532273
60.0,8.577787606653398,30.475249864743766,0.015206084015003452,295.29425065534286,0.05753740342354481,1.1470118222146213,7.523263513431996,101.24278833863549,2.056364130333272,5.052747182687903,297.9197389586269,44.94645779009924,0.08765963686533615,0.01730871004173646,88.1630107682589,0.1146106776283218
65.0,8.591352740806194,30.47345658078951,0.05238626565240204,295.5023812662039,0.1466639068018781,1.0549114973309104,7.782865679353248,101.2936382347067,1.9290670307737021,5.006389669353293,297.27564607394214,46.44432735437882,-0.006335601279164015,0.025243159677174637,-0.009133353645458843,0.26421531044730906
70.0,8.544740501090237,30.234002091880193,0.008359299138017664,295.39681524341944,0.086677065462995,1.0312414410478468,8.007156071851828,101.36428040315076,1.8262195416719225,4.9242477613564555,297.54585057944,48.15120913382996,-0.010459523621328152,0.01607495516702925,24.678670203598525,0.30207946016669146
75.0,8.565391979074143,30.12389167503872,0.012343343454366714,295.53870277203697,0.04403973865243615,1.109812582994255,8.20113115438273,101.47748304301693,1.9156785453444458,4.965248329850871,297.5319033276307,49.607775374133574,0.03812870412421615,-0.010410575719276243,69.86025566795645,0.39554369120836397
80.0,8.64946989016915,30.010133285904807,0.0753264139411819,295.44628125599775,0.004583983574151698,1.0298199146928688,8.535406028947058,101.64854582921369,2.1679229030387837,4.973869955716138,297.53733684335504,51.03458110646946,0.03270094223202303,0.006188199593429072,-0.034587654698812795,0.3509784910542213
85.0,8.575414818524644,29.890090835049488,0.04743181404196574,295.42621609846526,0.054811421054964365,1.1065693917822448,8.75283090154782,101.75556336178005,2.0523012815441697,4.903708118010686,297.4878390188534,52.394051364565016,-0.010415028193326329,-0.00019988778606507343,95.20963534050982,0.38229308807126405
90.0,8.606660488343934,29.980474106122493,0.04980816662556709,295.45867057411954,0.027938106531489454,1.0727584233883891,8.879672070375861,101.81994394126575,2.0861677568570363,4.908109501272475,297.1701941302366,53.663242761271455,-0.026459696698307538,0.058833285209260684,-0.09483134406976394,0.463172254624331
95.0,8.469173457508854,29.997612536596257,-0.019156369714422535,295.4223095780474,0.024019887484001003,1.0276515127594805,9.161854144205794,101.85034408719667,2.0502684800305904,4.973987513321517,297.9986542097295,54.86195786789934,0.04998784843948913,-0.023103149245499756,108.5086604122745,0.4787494611516803
100.0,8.542412601104825,30.167487429060902,-0.0013979997329090915,295.32625693822325,0.04542425949795244,1.0777938346199174,9.39161623604528,101.96221740666664,2.1804079354662234,4.967975231547528,297.1804904771954,55.98549005713972,0.07066435191287174,-0.017317000658326212,0.002549884470344835,0.5017821980898653
105.0,8.487709104725731,30.17649016932872,-0.028973583975723964,295.36345846119235,0.03250815844600843,1.076526087636866,9.468738898246192,102.05353792194093,2.3405019521519064,4.94237845572211,297.6422523037029,56.97918393004746,0.05681206097403339,0.09270048010350435,43.66920568665765,0.6193855674287154
110.0,8.467685197361018,30.21494632901362,0.11709331224689037,295.37668281191196,0.09287409555844872,1.0129773664559036,9.60863764769017,102.13484859471659,2.23506303531303,4.90973476065074,297.5319078022145,58.074369704344626,0.07843972214247831,-0.011576126952861783,83.38534590888374,0.6382298501398638
115.0,8.615819695237672,30.044879380526822,0.0470112233784805,295.3295799290426,0.04152836780223089,1.0384946066474339,9.74508057470892,102.30027161766701,2.3207156407757807,4.965781604510109,297.55703682843136,58.84849614228753,0.023267538373258526,-0.04170750947881501,2.5698591286254486,0.6888150149979279
120.0,8.510150509314082,29.954542964002034,0.01756670023571177,295.30399927329137,0.0222302355628173,1.0465568561532033,9.856292200728458,102.33189762373883,2.3453208203839417,5.02885653185055,297.5458921580313,59.837553188841056,-0.09052647659195823,-0.035773010549678,109.47660459567494,0.714378322053217
125.0,8.582323479130219,29.8207221920483,0.08490176064846944,295.29442253908036,0.07468172665637737,1.029880284751503,10.055947648425558,102.33387737472877,2.36319406439729,4.9417851941809126,297.32569545336327,60.61420153094788,-0.041868582011015607,-0.009730798414538147,0.006419289456280763,0.7574123910311595
130.0,8.494996663307177,29.821896072850542,0.03948807330290304,295.2392936880106,0.04615435353708361,1.0609506553045076,10.21510903636427,102.5774295287622,2.2832632260189873,4.970969124367378,297.84070995041964,61.427020926471734,-0.003488210090683299,0.09226737512328188,127.18795367763964,0.6715818508913581
135.0,8.513496489245453,29.820238022661393,-0.010443502860118775,295.3839139721997,0.019025817051648124,0.9750312363713254,10.321401696014041,102.55471803841093,2.325409810158168,4.98211874186316,297.3278310166257,62.15547617444398,0.024549758485356975,-0.08484991006117344,-0.046520309788994935,0.7244459014058762
140.0,8.48312977213176,29.98374961651099,0.07835054760684917,295.34668039098534,0.07603220338804015,1.0778801212467382,10.436450842749101,102.47939186664554,2.2804446759818555,4.9560927686521055,297.6352384875434,62.824480241507764,-0.05794572753733475,-0.019038155306051397,78.25974806394747,0.817549853152292
145.0,8.530154969809418,29.968880121055467,-0.05111370122950767,295.58785082611905,0.0872584600196641,1.0840566441752748,10.46800651963394,102.6455970813145,2.437099252092856,5.080498760023826,297.44188702908815,63.45203832596038,-0.03526919984267759,-0.04998618042618639,24.479004061741044,0.7878220059145589
150.0,8.566087641777512,30.073816855081507,-0.024510157077110628,295.4999501242599,0.022230653937730036,1.1101171430299281,10.655467972731797,102.78640885272499,2.3858927974175925,4.947362370513698,297.579376708593,64.04975457726995,0.031940624016544114,0.042870115657004514,48.847782918267605,0.7455965621696072
155.0,8.547186385255904,30.034481704903783,0.11937103604455604,295.4835779596201,0.08717470733260474,1.1586539674038976,10.658572421583115,102.91210750052777,2.3610137281030417,5.002307824269262,297.4467534858133,64.67716817374163,0.023297371596686437,-0.00926486494206852,42.19314055533352,0.8075887443629848
160.0,8.528740955823077,30.059398827105987,0.03624926810771123,295.616043231716,0.025764884614224288,1.1220709470046388,10.851125213719977,102.94714906918621,2.366355224492732,4.943809415322505,297.679334396891,65.12479631611298,0.041797981928193485,0.07397010413897756,40.67112406600733,0.8648821842429053
165.0,8.623743640105488,29.98557006745787,0.040818676286287166,295.6154897948806,-0.029042696357049185,1.1018052763650361,10.863563440159922,103.01673105123382,2.487825131957473,4.950722651088061,297.51030347669644,65.588610469299,-0.02393790382608222,-0.06583327132733664,47.221173592185416,0.8917304192324749
170.0,8.585135191715842,30.210959358817128,0.025387356636850475,295.51299638531236,0.056206463320683055,1.0186488488619483,10.936513344666999,103.15139982382985,2.518460792271524,5.038970861455375,297.5286166673777,65.88965153647624,0.028447424044600805,0.05692942203147408,40.73295535941476,0.9771569533707256
175.0,8.43049938237506,30.143703020011007,-0.04422996739282354,295.6397784611436,0.07433767646977302,1.0702964146209146,10.97110699895668,103.24176100321301,2.521503858076225,4.979153070498491,297.49561205833066,66.33287502677074,-0.0354020978713257,0.03139131345708604,47.307302029696,1.032135706916872
180.0,8.526130701103593,30.34910283510981,0.09116866320617535,295.5258141537833,-8.770728960013144e-05,1.0656753573471789,11.071525296022314,103.31724216481426,2.4517674163639884,4.941970407318277,297.53257699407084,66.69615266783461,0.011994420490897549,-0.08864592611989162,42.871470207889104,0.8804589949499609
185.0,8.454851852964348,30.35459663527156,0.13501721012451165,295.5242584224685,0.05727001183877653,1.0871285755656883,11.176611215608341,103.37208589387728,2.387106811097925,4.951080728016347,297.56234316923036,67.04877361401557,-0.09027019671950848,0.053763894981749265,46.9068702111688,0.9506718366244485
